"Id:ID(Person-ID)","name",":LABEL",":LABEL"
"1054516","保罗·纽曼","Actor","Person"
"1049865","弗雷德里克·马奇","Actor","Person"
"1019098","理查德·布恩","Actor","Person"
"1027409","黛安妮·赛琳托","Actor","Person"
"1041239","卡梅隆·米切尔","Actor","Person"
"1054456","约翰尼·德普","Actor","Person"
"1077869","Courtney Chase","Actor","Person"
"1054587","查尔斯·达顿","Actor","Person"
"1053574","克里斯托弗·沃肯","Actor","Person"
"1018053","罗马·玛菲娅","Actor","Person"
"1032134","彼得·斯特劳斯","Actor","Person"
"1017982","格洛利亚·鲁本","Actor","Person"
"1018954","山口胜平","Actor","Person"
"1024909","本田贵子","Actor","Person"
"701452.5110266797","水谷优子","Actor","Person"
"1043276","飞田展男","Actor","Person"
"814354.2506684439","高木渉","Actor","Person"
"422099.35917130247","岩田光央","Actor","Person"
"516779.39694990416","梁田清之","Actor","Person"
"1054418","蕾妮·泽尔维格","Actor","Person"
"1031223","科林·费尔斯","Actor","Person"
"1003493","休·格兰特","Actor","Person"
"1019049","吉姆·布劳德本特","Actor","Person"
"1022683","杰茜达·芭瑞特","Actor","Person"
"1027834","尼克·斯旺森","Actor","Person"
"1003481","米拉·库尼斯","Actor","Person"
"1027856","鲍勃·奥登科克","Actor","Person"
"1248294","T·J·米勒","Actor","Person"
"1044950","罗伯·里格尔","Actor","Person"
"1054392","苏珊·萨兰登","Actor","Person"
"1013797","丹尼·麦克布耐德","Actor","Person"
"1045056","兰斯·巴斯","Actor","Person"
"1049511","詹妮佛·库里奇","Actor","Person"
"1108899","杰·约翰斯顿","Actor","Person"
"1032754","原田芳雄","Actor","Person"
"1316727","大谷直子","Actor","Person"
"1014900","藤田敏八","Actor","Person"
"1033519","大楠道代","Actor","Person"
"1014853","树木希林","Actor","Person"
"1321432","磨赤儿","Actor","Person"
"1011447","佐佐木澄江","Actor","Person"
"1163631","山谷初男","Actor","Person"
"1054456","约翰尼·德普","Actor","Person"
"1041025","马龙·白兰度","Actor","Person"
